-119.984417,43.71653,1890-05-17
-123.275669,45.627334,1890-06-20
-123.433996,45.045115,1883-04-03
-122.224808,45.377342,1895-01-24
-123.84011,44.291787,1892-03-18
-123.335955,46.005389,1890-01-17
-123.929035,46.190104,1897-07-27
-120.059478,45.39152,1884-05-05
0,0,1881-11-04
-117.099064,44.650717,1897-05-03
0,0,1887-12-17
-117.309888,45.900148,1890-10-06
-124.099841,43.982621,1879-12-15
-123.841519,45.658163,1888-06-07
-122.098665,44.154011,1884-01-28
0,0,1878-04-05
-122.027512,42.151254,1902-05-20
-123.105941,45.52067,1850-02-01
0,0,1850-04-09
-123.112269,42.237345,1896-01-10
-123.877086,46.133718,1876-03-08
-121.995854,42.704578,1879-01-06
0,0,1850-03-14
-123.962369,46.202048,1899-02-20
-120.216137,44.998186,1876-02-28
-122.672307,44.410402,1892-02-08
0,0,1883-05-14
-119.144136,44.648764,1883-03-26
-122.551751,44.759566,1874-07-24
-123.30454,44.160956,1855-03-03
-124.272056,43.201499,1878-05-12
0,0,1890-06-28
-123.450912,43.262893,1874-08-10
-116.845428,45.235991,1891-12-23
-122.930649,44.940954,1892-09-05
-122.671762,45.470674,1883-09-24
0,0,1882-01-05
-122.329813,45.519009,1900-02-12
-118.816348,44.710434,1901-10-21
-123.214833,45.586501,1874-09-10
-123.295896,42.778175,1854-10-14
-123.597292,42.569558,1876-05-09
-119.445854,45.557905,1886-07-31
-122.753431,45.465951,1882-03-06
-124.11039,43.730117,1851-06-30
-122.278695,45.277065,1893-05-01
-123.910964,45.559827,1870-08-09
-121.026099,42.463761,1902-06-07
-122.283131,44.406236,1892-08-09
-123.139552,45.436226,1853-07-14
-122.591461,44.145682,1874-12-30
-122.416748,44.756233,1882-02-07
-123.921337,46.024354,1897-06-11
-118.414111,44.704319,1898-07-15
-122.229806,45.294842,1881-12-30
-120.462271,45.517905,1892-08-25
-122.897595,45.108175,1860-06-15
-118.36496,45.699576,1892-03-14
-122.848993,45.819003,1890-01-14
-122.645644,45.104566,1860-08-30
-122.594814,45.380676,1890-06-30
-123.81789,44.516509,1894-01-17
-124.104007,43.960399,1890-06-25
-123.406489,44.313733,1898-05-04
-122.99205,45.600115,1871-01-09
-123.423399,42.736228,1883-02-08
-117.288512,44.081828,1881-04-05
-123.65538,44.003731,1888-07-26
-123.270947,45.649278,1886-08-21
-123.101175,43.301507,1890-04-03
-122.875385,46.015947,1894-09-14
-124.421774,42.407333,1863-03-03
-123.228667,42.420675,1855-04-18
-123.331452,42.682341,1895-08-26
-123.050603,42.431789,1884-06-02
-123.342597,44.163178,1891-06-03
-120.319124,42.106829,1871-12-11
0,0,1863-03-07
-119.891972,45.292356,1884-10-03
-123.390107,45.138725,1899-04-06
-120.864507,45.54429,1896-07-07
-123.011472,43.995403,1874-09-06
0,0,1880-06-28
-120.380301,44.749298,1883-01-15
-122.822041,45.284286,1896-02-01
-123.929034,46.178993,1880-11-08
-123.200648,44.149568,1854-06-24
-123.504014,45.901222,1891-05-06
-123.609277,45.060113,1861-02-16
-123.21732,44.616232,1888-02-26
-118.417724,44.809313,1878-03-26
-119.109404,44.427653,1870-06-13
-120.786451,45.682346,1880-05-19
-123.324504,42.452062,1865-03-22
-122.800642,44.424013,1874-06-18
-120.785611,45.360125,1882-03-21
0,0,1894-07-24
-124.078157,43.10511,1878-04-09
-124.306762,42.081778,1884-11-24
0,0,1900-02-12
-122.295079,44.754566,1890-10-03
-123.312006,42.652619,1902-08-20
-118.491336,44.70793,1902-05-24
-123.667048,44.113732,1892-06-29
-123.114275,45.592891,1871-01-09
-122.433013,45.497915,1884-05-15
-120.919754,44.497903,1890-07-23
-117.428785,45.991536,1896-01-28
-117.370459,43.94016,1888-04-03
0,0,1877-04-30
-120.587831,45.532626,1888-03-20
0,0,1892-10-18
-119.104447,45.269011,1890-06-30
-123.319261,43.970123,1890-10-03
-117.938829,44.911534,1884-11-26
-123.48649,44.071233,1886-08-04
-117.114617,44.880715,1887-10-03
-123.108676,44.389744,1871-07-12
-119.309147,44.740427,1884-05-14
-123.259226,42.612898,1894-06-07
-123.949681,46.199084,1895-11-22
-122.778981,45.147065,1896-04-18
-124.267592,42.053167,1894-11-24
-119.809419,44.070697,1882-05-23
-119.681963,45.169859,1881-06-15
-124.365108,42.941497,1898-04-21
-123.693164,44.539842,1890-03-03
-118.82271,43.643209,1874-08-10
-123.077572,43.568454,1898-12-25
-122.948992,45.449284,1851-03-14
0,0,1855-11-17
-123.034829,45.601504,1899-01-24
-119.123898,45.923188,1881-05-24
-120.940019,44.117901,1875-12-13
0,0,1888-04-16
0,0,1890-06-21
-123.216779,45.644279,1891-12-19
0,0,1888-07-26
-123.863449,45.230384,1882-10-17
-124.122064,44.133454,1891-02-19
-118.656925,45.849577,1880-05-01
-124.231778,43.283166,1875-01-28
-119.5578,45.353184,1872-06-03
-118.037158,44.498495,1887-03-07
-123.021988,42.274847,1888-07-26
-123.602018,42.812059,1886-04-15
-123.842887,44.135121,1889-06-26
-124.123435,43.033443,1872-07-05
-122.409252,45.248178,1870-02-21
-121.479444,42.297646,1890-08-12
-118.228002,45.352074,1883-07-05
-122.548386,43.708179,1882-06-30
-122.990322,45.522379,1850-08-05
-122.694818,45.481507,1886-06-11
-123.514537,43.513727,1891-03-20
-118.994447,45.882911,1884-11-24
-123.008117,43.334563,1898-06-02
-123.902075,45.548993,1883-02-06
-123.117873,44.649844,1896-07-02
-122.863436,45.659838,1887-09-20
-118.932498,45.872077,1900-08-15
-123.538953,42.127616,1899-04-06
-122.783418,44.354292,1890-03-19
-117.173512,44.527385,1878-06-27
-119.123566,44.225152,1889-09-20
-116.850712,45.023767,1900-05-12
0,0,1858-09-30
-123.092045,45.097063,1897-06-21
-123.417902,45.974834,1890-02-24
0,0,1887-09-01
-123.468715,44.676786,1891-03-02
-117.957714,45.244579,1883-05-07
0,0,1890-03-05
-120.508069,44.35541,1877-05-11
-122.879259,44.991232,1887-02-18
0,0,1876-05-04
-122.807432,45.179764,1871-08-31
-123.27481,43.697898,1889-06-15
-123.017891,46.091501,1892-06-20
-123.402563,42.584561,1896-08-22
-122.640087,44.897066,1891-04-25
0,0,1869-06-29
-122.862607,45.988725,1888-05-29
-117.266569,44.351273,1882-06-05
-122.451138,42.33319,1898-04-29
0,0,1899-06-20
-117.977718,44.97153,1900-08-13
0,0,1877-07-15
-122.078686,44.702622,1895-06-25
-120.056697,45.229021,1886-02-05
-118.900492,43.777653,1892-03-25
-120.280316,45.252073,1891-02-19
-123.135354,43.600398,1902-05-08
0,0,1900-07-06
-124.05759,42.628721,1895-02-07
-123.599563,45.496219,1896-07-07
-116.833207,45.559323,1885-01-04
-123.3326,44.457344,1895-12-06
-123.186766,44.851231,1852-04-03
-117.884377,45.517918,1873-04-10
-123.165119,46.1265,1902-09-30
-123.584824,44.040954,1899-04-20
-119.824751,45.501243,1884-05-26
-124.287056,43.155387,1873-03-01
-124.358159,42.224833,1895-02-11
-117.944647,44.324327,1891-03-26
-123.16509,44.113457,1876-01-24
-122.860637,44.172348,1876-01-24
-118.044662,45.340967,1873-04-10
-123.484545,44.016511,1893-03-03
-119.386071,44.067092,1889-11-06
-122.966987,42.313458,1854-02-18
0,0,1882-06-05
-122.90619,43.996515,1884-12-08
-123.010371,44.719566,1850-10-04
-123.27621,44.447067,1852-03-24
-117.312129,44.426273,1895-07-13
-123.504014,45.934556,1874-12-23
-118.95301,44.415988,1865-01-20
-124.005391,44.916499,1899-05-11
-123.216778,45.59539,1874-03-13
-122.699809,44.727067,1874-08-10
-117.052953,42.973628,1867-02-13
-117.229613,45.354319,1880-04-23
-117.020435,45.523488,1888-11-03
-123.205648,44.21929,1858-02-17
-122.967855,43.85818,1899-01-03
-120.508016,42.098495,1880-05-24
-119.003893,45.972633,1884-06-26
-118.079625,43.744602,1890-05-05
-118.393568,45.434296,1887-07-29
0,0,1892-01-15
-123.329563,45.8615,1890-08-05
-117.590487,44.874043,1880-12-30
-123.555094,43.555117,1856-02-18
-122.308144,45.418454,1894-05-31
-121.930008,42.126533,1887-08-09
-120.694215,45.195126,1887-02-17
-123.651735,42.19428,1856-09-04
-124.004558,44.899278,1896-07-06
-118.89552,44.780433,1901-03-22
-123.850405,45.496216,1872-08-20
-122.547037,45.504008,1886-08-05
-123.952647,46.192881,1894-05-19
-122.703976,44.8679,1890-08-21
-123.434548,44.706786,1855-04-13
-121.200623,45.341229,1878-01-24
-122.774255,44.783733,1891-09-14
-122.877878,45.423173,1894-05-16
-123.273449,45.788723,1899-01-21
-121.933907,42.618191,1878-08-29
-121.779511,42.224358,1878-09-03
-120.613666,45.582626,1899-01-11
-122.659531,44.799844,1893-01-04
-123.585967,46.18511,1872-07-27
-122.702588,44.910955,1880-02-16
-122.48675,44.49429,1893-04-10
-123.230332,42.31512,1891-06-19
-123.077614,46.066501,1892-06-20
-118.087719,45.324577,1863-05-28
-118.589647,43.4096,1889-11-06
-123.252322,44.783175,1851-03-14
-122.74342,44.585123,1889-12-29
-122.326195,45.231788,1892-03-15
-123.114826,45.244283,1851-03-14
-124.162335,43.577615,1892-02-08
-122.626144,42.422352,1886-12-10
-120.345792,42.188772,1876-12-08
-121.035868,44.469289,1898-09-07
-116.827655,45.051267,1900-12-22
-121.228877,42.009602,1873-12-15
-124.450943,42.923442,1887-07-21
-123.451191,43.283171,1890-06-16
-117.937713,45.407637,1887-01-20
-123.377611,45.379556,1891-09-09
-122.740087,44.630401,1893-07-25
-123.062302,43.775401,1878-09-16
-122.2212,45.540675,1876-05-05
0,0,1854-10-14
-122.99177,45.41845,1879-03-13
0,0,1895-06-11
-118.80104,43.442931,1891-06-24
-123.285104,45.070672,1852-07-06
0,0,1898-07-09
0,0,1894-01-31
-118.451059,44.817924,1900-05-14
0,0,1877-06-27
-117.34545,45.581814,1892-04-22
-122.908349,44.521843,1851-03-14
-122.816479,44.913733,1851-06-05
-124.08427,43.167888,1888-05-05
-122.617816,42.683182,1890-04-03
-120.103369,45.439575,1884-11-24
0,0,1899-09-08
-123.440898,42.63845,1855-03-28
0,0,1893-11-21
-123.059525,43.797623,1855-03-03
-122.451142,42.599852,1892-07-18
-119.281961,45.39984,1873-06-11
-122.922048,45.576227,1895-03-26
-122.567315,45.479842,1886-02-20
-123.289255,43.69512,1901-02-14
0,0,1889-04-10
-123.34538,44.788174,1868-04-21
-123.923478,46.162327,1850-11-28
-119.684469,45.445132,1885-11-11
-124.234002,43.337611,1890-06-11
-122.585644,45.1929,1893-03-25
-123.203987,44.683176,1856-04-23
0,0,1889-01-02
0,0,1895-01-24
-123.063985,44.843731,1891-01-31
-117.311295,44.40655,1899-02-07
-123.083988,45.019841,1867-05-31
-124.01206,44.049567,1895-11-22
-122.787044,45.598728,1889-11-29
-123.976783,44.441509,1896-05-26
-123.785389,44.645119,1868-07-14
-123.128981,44.309568,1877-08-06
-117.488521,44.029048,1888-06-05
-123.26926,44.041513,1886-02-18
-123.701218,44.283177,1883-03-22
-123.313693,43.519286,1858-02-09
-122.422866,45.343455,1884-06-13
-119.883075,45.089025,1875-11-08
-119.888557,42.174888,1891-06-11
-119.104137,44.714042,1880-08-12
-123.389542,44.049567,1853-09-03
-123.486189,43.178449,1871-01-09
-123.238978,43.837622,1887-05-27
-120.891363,42.14849,1888-04-09
-121.272493,42.137098,1887-08-03
-117.360725,45.979037,1887-08-17
0,0,1871-03-11
-119.956963,45.012635,1872-02-21
-117.429626,45.487369,1878-08-06
-123.121187,43.605399,1888-03-06
-117.669918,45.647089,1902-05-16
-122.783682,43.918459,1880-08-09
-123.862364,46.145662,1857-01-17
-122.46397,44.396237,1892-08-27
-123.320339,42.578452,1876-12-13
-122.344236,44.212071,1901-02-16
-124.001765,43.131777,1901-06-03
-123.133119,43.230395,1897-12-18
-124.074564,44.435397,1874-08-06
-122.615086,44.774566,1891-01-07
-122.827027,44.214571,1878-03-27
0,0,1880-05-04
-122.661202,45.213732,1884-03-06
-121.129487,44.633454,1902-12-18
-117.724926,44.412937,1879-01-10
0,0,1899-07-11
-123.288997,45.263726,1898-06-27
-123.163722,45.664835,1890-05-17
0,0,1896-12-05
-122.976433,42.387347,1853-10-12
-123.858165,44.031232,1885-11-13
-122.860637,44.172348,1901-01-25
-118.574664,44.358216,1898-05-23
-122.942314,44.749011,1871-01-09
-122.11564,45.396509,1886-02-18
-122.687034,45.073177,1851-01-24
0,0,1871-06-22
-123.285678,46.111222,1873-05-27
-117.806568,43.777658,1890-03-05
-120.078919,45.202632,1884-12-04
0,0,1888-03-17
-124.217889,43.285944,1902-01-29
-124.229004,43.46678,1898-06-21
-123.108173,46.163444,1889-08-22
-120.192251,45.082353,1884-10-03
-123.216491,45.042062,1879-12-19
-121.506667,42.295701,1882-02-07
-118.615805,45.499574,1900-01-31
-122.808148,45.099843,1888-03-12
-123.051197,44.088736,1854-01-21
-124.026212,43.188722,1897-07-27
-122.163947,44.175124,1874-12-30
-123.181771,45.209283,1855-05-29
-118.421349,45.506519,1882-05-08
0,0,1895-06-11
